actual,predicted
alright get the drone airborne take off,alright get the drone airborne and take off
bring it home land in the designated zone,bring it home lend in the designated zone
move drone forward 1 meter,move clone forward one meter
drone reverse 2 meters,join the world store with us
drone go right 2 meters,dont go right two meters
drone go left 2 meters,roll go left 2 meters
drone hold position stop,drone hold position stop
ascend 2 meters,ascend 2 meters
descend 2 meters,descend 2 meters
lets start the mission take off on my mark,lets start the mission take off on my mark
okay thats a wrap lets land,okay thats a wrap lets land
drone go straight ahead 3 meters,drone goes straight ahead 3 meter
move backward 1 meter,move backward one meter
move drone slightly right,more drone slightly light
move drone slightly left,its like we live
stop right there,so thank you
drone move up 1 meter,brawn move up 1 meter
drone move down 1 meter,drone move down one meter
power up the rotors and take off,fire up the rotors and take off
were done here execute landing procedure land,we are done here execute landing procedure land
advance forward 5 meters,advance forward 5 meters
step the drone back 3 meters,step the drone back 3 meters
turn drone right 3 meters,turn drone glide 3 meters
turn drone left 3 meters,turn drone left 3 meters
drone freeze in place,please in place
climb up 3 meters,3 meters
lower altitude by 3 meters,lower altitude by 3 meters
initiate take off,here too take off
drone descend slowly land now,dont descend slowly land now
move forward slightly,move forward slightly
go slightly backward,go slightly backward
drone shift right 5 meters,drone shift right 5 meters
drone shift left 5 meters,drone shift left 5 meters
emergency stop,emergency stop
rise higher 5 meters,rise higher 5 meters
go downward slightly,go downwards slightly
lets see what you can do take off,lets see what you can do take off
time to land the drone safely,time to land the drone safely
drone head forward,drone head forward
drone retreat backward,drone retreat backward
drone head to the right,drone head to the right
drone head to the left,draw and head to the left
stop moving now,stop moving now
go upward slightly,go upward slightly
descend 5 meters,they scan 5 meters
alright get the drone airborne take off,alright get the drone airborne and take off
bring it home land in the designated zone,bring it home lend in the designated zone
move drone forward 1 meter,move clone forward one meter
drone reverse 2 meters,join the world store with us
drone go right 2 meters,dont go right two meters
drone go left 2 meters,roll go left 2 meters
drone hold position stop,drone hold position stop
ascend 2 meters,ascend 2 meters
descend 2 meters,descend 2 meters
lets start the mission take off on my mark,lets start the mission take off on my mark
okay thats a wrap lets land,okay thats a wrap lets land
drone go straight ahead 3 meters,drone goes straight ahead 3 meter
move backward 1 meter,move backward one meter
move drone slightly right,more drone slightly light
move drone slightly left,its like we live
stop right there,so thank you
drone move up 1 meter,brawn move up 1 meter
drone move down 1 meter,drone move down one meter
power up the rotors and take off,fire up the rotors and take off
were done here execute landing procedure land,we are done here execute landing procedure land
advance forward 5 meters,advance forward 5 meters
step the drone back 3 meters,step the drone back 3 meters
turn drone right 3 meters,turn drone glide 3 meters
turn drone left 3 meters,turn drone left 3 meters
drone freeze in place,please in place
climb up 3 meters,3 meters
lower altitude by 3 meters,lower altitude by 3 meters
initiate take off,here too take off
drone descend slowly land now,dont descend slowly land now
move forward slightly,move forward slightly
go slightly backward,go slightly backward
drone shift right 5 meters,drone shift right 5 meters
drone shift left 5 meters,drone shift left 5 meters
emergency stop,emergency stop
rise higher 5 meters,rise higher 5 meters
go downward slightly,go downwards slightly
lets see what you can do take off,lets see what you can do take off
time to land the drone safely,time to land the drone safely
drone head forward,drone head forward
go backwards 3 meters,go backwards 3 meters
after 2 meters turn right,after 2 meters turn right
drone turn left 3 meters,dont turn left 3 meters
stop after 3 meters,drones stop after 3 meters
drone up 5 meter,drone up 5 meters
drone go down,drone go down
take off,take off
land after 5 meter,land after 5 meters
go forward 4 meters,go forward 4 meters
go backward,go backflip
drone turn right 2 meters,dont turn right two meters
turn left after 2 meters,turn left after 2 meters
drone stop,dont stop
drone up after 2 meters,drone up after 2 meters
drone go down 3 meters,drone go down 3 meters
take off,take off
land after 2 meters,land after 2 meters
go forward 3 meters,go forward 3 meters
go backward after 3 meter,go backward after three meters
drone turn right 5 meters,drone turn right 5 meters
drone turn left 2 meters,dont turn left 2 meters
stop after 4 meters,stop after four meters
up 3 meters,up three meters
move down,move down
take off,take off
land after 3 meters,land after 3 meters
go forward,go forward
go backward 3 meters,go backward three meters
turn right after 6 meters,done right after six meters
turn left from 5 meters,turn left from 5 meters
stop after 2 meters,stop after 2 meters
move 4 meters up,move four meters up
move down,move down
take off,take off
land after 2 meters,land after 2 meters
go forward 3 meters,go forward 3 meters
go backward after 3 meter,go backward after three meters
turn right after 4 meters,done right after four meters
turn left after 3 meters,john left after three meters
stop after 5 meters,stop after 5 meters
move up after 3 meters,move up after three meters
move down 1 meter,move down one meter
take off,take off
land,land
go 6 meters forward,go 6 meters forward
go backward upto 2 meters,go backward up to 2 meters
turn right after 3 meters,turn right after 3 meters
turn left after 5 meters,turn left after 5 meters
stop from 3 meters,stop from 3 meters
up 2 meters,up two meters
move down after 3 meters,move down after 3 meters
take off,take off
land after 3 meters,land after 3 meters
3 meters forward,three meters forward
come backward 4 meters,come back for four meters
turn right from 5 meters,turn right from 5 meters
turn left after 2 meters,turn left after 2 meters
stop after 4 meters,stop after four meters
up 6 meters,up six meters
move down,move down
take off,take off
land after 6 meters,land after 6 meters
go forward upto 5 meter,go forward up to 5 meters
go backward 4 meters,go backward 4 meters
turn right after 3 meters,turn right after 3 meters
turn left,turn left
stop,stop
move up,move up
down,down
take off,take off
land after 5 meters,land after 5 meters
go forward,go forward
step the drone back 5 meters,step the drone back five meters
turn drone right 3 meters,turn drone right 3 meters
turn drone left 3 meters,turn drone left 3 meters
drone freeze in place,drone freeze in place
climb up 3 meters,climb up three meters
lower altitude by 3 meters,lower altitude by 3 meters
initiate take off,initiate takeoff
drone land now,drone land now
move forward slightly,move forward slightly
go slightly backward,go slightly backward
drone shift right 5 meters,drone shift right 5 meters
drone shift left 5 meters,drone shift left five meters
emergency stop,emergency stop
rise higher 5 meters,rise higher 5 meters
go downward slightly,go downwards slightly
lets see what you can do take off,lets see what you can do take off
time to land the drone safely,time to land the drone safely
drone head forward,drone head forward
drone retreat backward,drone retreat backward
drone head to the right,drone head to the right
drone head to the left,draw and head to the left
stop moving now,stop moving now
go upward slightly,go upward slightly
descend 5 meters,they scan 5 meters
alright get the drone airborne take off,alright get the drone airborne and take off
bring it home land in the designated zone,bring it home lend in the designated zone
move drone forward 1 meter,move clone forward one meter
drone reverse 2 meters,join the world store with us
drone go right 2 meters,dont go right two meters
drone go left 2 meters,roll go left 2 meters
drone hold position stop,drone hold position stop
ascend 2 meters,ascend 2 meters
descend 2 meters,descend 2 meters
lets start the mission take off on my mark,lets start the mission take off on my mark
okay thats a wrap lets land,okay thats a wrap lets land
drone go straight ahead 3 meters,drone goes straight ahead 3 meter
move backward 1 meter,move backward one meter
move drone slightly right,more drone slightly light
move drone slightly left,its like we live
stop right there,so thank you
drone move up 1 meter,brawn move up 1 meter
drone move down 1 meter,drone move down one meter
power up the rotors and take off,fire up the rotors and take off
were done here execute landing procedure land,we are done here execute landing procedure land
advance forward 5 meters,advance forward 5 meters
step the drone back 3 meters,step the drone back 3 meters
turn drone right 3 meters,turn drone glide 3 meters
turn drone left 3 meters,turn drone left 3 meters
drone freeze in place,please in place
climb up 3 meters,3 meters
lower altitude by 3 meters,lower altitude by 3 meters
initiate take off,here too take off
drone descend slowly land now,dont descend slowly land now
move forward slightly,move forward slightly
go slightly backward,go slightly backward
drone shift right 5 meters,drone shift right 5 meters
drone shift left 5 meters,drone shift left 5 meters
emergency stop,emergency stop
rise higher 5 meters,rise higher 5 meters
go downward slightly,go downwards slightly
lets see what you can do take off,lets see what you can do take off
time to land the drone safely,time to land the drone safely
drone head forward,drone head forward
drone retreat backward,drone retreat backward
drone head to the right,drone head to the right
drone head to the left,draw and head to the left
stop moving now,stop moving now
go upward slightly,go upward slightly
descend 5 meters,they scan 5 meters
alright get the drone airborne take off,alright get the drone airborne and take off
bring it home land in the designated zone,bring it home lend in the designated zone
move drone forward 1 meter,move clone forward one meter
drone reverse 2 meters,join the world store with us
drone go right 2 meters,dont go right two meters
drone go left 2 meters,roll go left 2 meters
drone hold position stop,drone hold position stop
ascend 2 meters,ascend 2 meters
descend 2 meters,descend 2 meters
lets start the mission take off on my mark,lets start the mission take off on my mark
okay thats a wrap lets land,okay thats a wrap lets land
drone go straight ahead 3 meters,drone goes straight ahead 3 meter
move backward 1 meter,move backward one meter
move drone slightly right,more drone slightly light
move drone slightly left,its like we live
stop right there,so thank you
drone move up 1 meter,brawn move up 1 meter
drone move down 1 meter,drone move down one meter
power up the rotors and take off,fire up the rotors and take off
were done here execute landing procedure land,we are done here execute landing procedure land
advance forward 5 meters,advance forward 5 meters
step the drone back 3 meters,step the drone back 3 meters
turn drone right 3 meters,turn drone glide 3 meters
turn drone left 3 meters,turn drone left 3 meters
drone freeze in place,please in place
climb up 3 meters,3 meters
lower altitude by 3 meters,lower altitude by 3 meters
take off,two calls
land after 6 meters,land after 6 meters
move forward,move forward
go backwards,go backward 4 meters
turn right after 3 meters,turn right after 3 meters
turn left after 4 meters,turn left after 4 meters
stop after 4 meters,stop after 4 meters
go up by 6 meters,go up by 6 meters
descend by 3 meters,descend by three meters
take off,two calls
drone land,drone land
go 3 meters forward,go 3 meters forward
go backwards,go backwards
turn drone right and move 3 meters,turn drone right and move 3 meters
turn left,turn left
stop,stop
climb up by 3 meters,climb up by three meters
go down,go down
take off,two calls
descend after 5 meters,descend after five meters
proceed forward 4 meters,proceed forward four meters
go backwards 3 meters,go backwards 3 meters
after 2 meters turn right,after 2 meters turn right
take a left after 2 meters,take a left after 2 meters
turn drone left and move 3 meters,turn drone left and move 3 meters
drone rise uo after 2 meters,drone rise up after 2 meters
drone go down 3 meters,drone go down 3 meters
take off,two calls
land after 3 meters,land after 3 meters
advance a little,advance a little
go backward 4 meters,go backwards 4 meters
drone turn righ 2 meters,drone turn right 2 meters
drone move left 3 meters,drone move left 3 meters
drone stop after 3 meters,drones stop after 3 meters
go up by 2 meters,go up by 2 meters
drone move down 1 meter,drone move down one meter
launch upwards,launch upwards
land after 2 meters,land after 2 meters
go forward till 5 meters,go forward till 5 meters
go backwards 3 meters,go backwards 3 meters
turn right after 3 meters,turn right after 3 meters
turn left after 5 meters,turn left after 5 meters
drone pause,drone pause
drone rise up 5 meters,drone rise up 5 meters
move down 1 meter,move down one meter
take off,two calls
land after 5 meters,land after 5 meters
advance 6 meters forward,advance 6 meters forward
bring the drone back by 5 meters,bring the drone back by 5 meters
drone turn right and move 5 meters,drone turn right and move 5 meters
turn left after 5 meters,turn left after 5 meters
stop after 3 meters,stop after 3 meters
move up after 3 meters,move up after 3 meters
down,down
take off,two calls
land,land
go forward,go forward
go backwards 3 meters,go backwards 3 meters
turn right after 5 meters,turn right after 5 meters
drone shift left 5 meters,drone shift left 5 meters
stop after 4 meters,stop after 4 meters
rise 4 meters up,rise 4 meters up
move down,move down
take off,two calls
land after 3 meters,land after 3 meters
advance forward 3 meters,advance forward 3 meters
shift backwards slightly,shift backwards slightly
turn right after 6 meters,turn right after 6 meters
drone turn left two meters,drone turn left 2 meters
stop after 5 meters,stop after 5 meters
drone lift off,drone lift off
move down after going 3 meters forward,move down after going 3 meters forward
take off,two calls
land after 2 meters,land after 2 meters
go forward 3 meters,go forward 3 meters
go backwards by 3 meters,go backwards by 3 meters
turn right after moving 3 meters,turn right after moving 3 meters
turn left after 3 meters,turn left after 3 meters
stop after 2 meters,stop after 2 meters
rise up by 3 meters,rise up by 3 meters
move down,move down
take off,two calls
land after 2 meters,land after 2 meters
advance forward 3 meters,advance forward 3 meters
step the drone back 3 meters,step the drone back 3 meters
turn drone right 3 meters,turn drone glide 3 meters
turn drone left 3 meters,turn drone left 3 meters
drone freeze in place,please in place
climb up 3 meters,3 meters
lower altitude by 3 meters,lower altitude by 3 meters
initiate take off,here too take off
drone descend slowly land now,dont descend slowly land now
move forward slightly,move forward slightly
go slightly backward,go slightly backward
drone shift right 5 meters,drone shift right 5 meters
drone shift left 5 meters,drone shift left 5 meters
emergency stop,emergency stop
rise higher 5 meters,rise higher 5 meters
go downward slightly,go downwards slightly
lets see what you can do take off,lets see what you can do take off
time to land the drone safely,time to land the drone safely
drone head forward,drone head forward
drone retreat backward,drone retreat backward
drone head to the right,drone head to the right
drone head to the left,draw and head to the left
stop moving now,stop moving now
go upward slightly,go upward slightly
descend 5 meters,they scan 5 meters
alright get the drone airborne take off,alright get the drone airborne and take off
bring it home land in the designated zone,bring it home lend in the designated zone
move drone forward 1 meter,move clone forward one meter
drone reverse 2 meters,join the world store with us
drone go right 2 meters,dont go right two meters
drone go left 2 meters,roll go left 2 meters
drone hold position stop,drone hold position stop
ascend 2 meters,ascend 2 meters
descend 2 meters,descend 2 meters
lets start the mission take off on my mark,lets start the mission take off on my mark
okay thats a wrap lets land,okay thats a wrap lets land
drone go straight ahead 3 meters,drone goes straight ahead 3 meter
move backward 1 meter,move backward one meter
move drone slightly right,more drone slightly light
move drone slightly left,its like we live
stop right there,so thank you
drone move up 1 meter,brawn move up 1 meter
drone move down 1 meter,drone move down one meter
power up the rotors and take off,fire up the rotors and take off
were done here execute landing procedure land,we are done here execute landing procedure land
advance forward 5 meters,advance forward 5 meters
step the drone back 3 meters,step the drone back 3 meters
turn drone right 3 meters,turn drone glide 3 meters
turn drone left 3 meters,turn drone left 3 meters
drone freeze in place,please in place
climb up 3 meters,3 meters
lower altitude by 3 meters,lower altitude by 3 meters
initiate take off,here too take off
drone descend slowly land now,dont descend slowly land now
move forward slightly,move forward slightly
go slightly backward,go slightly backward
drone shift right 5 meters,drone shift right 5 meters
drone shift left 5 meters,drone shift left 5 meters
emergency stop,emergency stop
rise higher 5 meters,rise higher 5 meters
go downward slightly,go downwards slightly
lets see what you can do take off,lets see what you can do take off
time to land the drone safely,time to land the drone safely
drone head forward,drone head forward
drone retreat backward,drone retreat backward
drone head to the right,drone head to the right
drone head to the left,draw and head to the left
stop moving now,stop moving now
go upward slightly,go upward slightly
descend 5 meters,they scan 5 meters
alright get the drone airborne take off,alright get the drone airborne and take off
bring it home land in the designated zone,bring it home lend in the designated zone
move drone forward 1 meter,move clone forward one meter
drone reverse 2 meters,join the world store with us
drone go right 2 meters,dont go right two meters
drone go left 2 meters,roll go left 2 meters
drone hold position stop,drone hold position stop
ascend 2 meters,ascend 2 meters
descend 2 meters,descend 2 meters
lets start the mission take off on my mark,lets start the mission take off on my mark
okay thats a wrap lets land,okay thats a wrap lets land
drone go straight ahead 3 meters,drone goes straight ahead 3 meter
move backward 1 meter,move backward one meter
move drone slightly right,more drone slightly light
move drone slightly left,its like we live
stop right there,so thank you
drone move up 1 meter,brawn move up 1 meter
drone move down 1 meter,drone move down one meter
power up the rotors and take off,fire up the rotors and take off
were done here execute landing procedure land,we are done here execute landing procedure land
advance forward 5 meters,advance forward 5 meters
step the drone back 3 meters,step the drone back 3 meters
turn drone right 3 meters,turn drone glide 3 meters
turn drone left 3 meters,turn drone left 3 meters
drone freeze in place,please in place
climb up 3 meters,3 meters
lower altitude by 3 meters,lower altitude by 3 meters
initiate take off,here too take off
drone descend slowly land now,dont descend slowly land now
move forward slightly,move forward slightly
go slightly backward,go slightly backward
drone shift right 5 meters,drone shift right 5 meters
drone shift left 5 meters,drone shift left 5 meters
emergency stop,emergency stop
rise higher 5 meters,rise higher 5 meters
go downward slightly,go downwards slightly
lets see what you can do take off,lets see what you can do take off
time to land the drone safely,time to land the drone safely
drone head forward,drone head forward
drone retreat backward,drone retreat backward
drone head to the right,drone head to the right
drone head to the left,draw and head to the left
stop moving now,stop moving now
go upward slightly,go upward slightly
descend 5 meters,they scan 5 meters
alright get the drone airborne take off,alright get the drone airborne and take off
bring it home land in the designated zone,bring it home lend in the designated zone
move drone forward 1 meter,move clone forward one meter
drone reverse 2 meters,join the world store with us
drone go right 2 meters,dont go right two meters
drone go left 2 meters,roll go left 2 meters
drone hold position stop,drone hold position stop
ascend 2 meters,ascend 2 meters
descend 2 meters,descend 2 meters
lets start the mission take off on my mark,lets start the mission take off on my mark
okay thats a wrap lets land,okay thats a wrap lets land
drone go straight ahead 3 meters,drone goes straight ahead 3 meter
move backward 1 meter,move backward one meter
move drone slightly right,more drone slightly light
move drone slightly left,its like we live
stop right there,so thank you
drone move up 1 meter,brawn move up 1 meter
drone move down 1 meter,drone move down one meter
power up the rotors and take off,fire up the rotors and take off
were done here execute landing procedure land,we are done here execute landing procedure land
advance forward 5 meters,advance forward 5 meters
step the drone back 3 meters,step the drone back 3 meters
turn drone right 3 meters,turn drone glide 3 meters
turn drone left 3 meters,turn drone left 3 meters
drone freeze in place,please in place
climb up 3 meters,3 meters
lower altitude by 3 meters,lower altitude by 3 meters
initiate take off,here too take off
drone descend slowly land now,dont descend slowly land now
move forward slightly,move forward slightly
go slightly backward,go slightly backward
drone shift right 5 meters,drone shift right 5 meters
drone shift left 5 meters,drone shift left 5 meters
emergency stop,emergency stop
rise higher 5 meters,rise higher 5 meters
go downward slightly,go downwards slightly
lets see what you can do take off,lets see what you can do take off
time to land the drone safely,time to land the drone safely
drone head forward,drone head forward
drone retreat backward,drone retreat backward
drone head to the right,drone head to the right
drone head to the left,draw and head to the left
stop moving now,stop moving now
go upward slightly,go upward slightly
descend 5 meters,they scan 5 meters
alright get the drone airborne take off,alright get the drone airborne and take off
bring it home land in the designated zone,bring it home lend in the designated zone
move drone forward 1 meter,move clone forward one meter
drone reverse 2 meters,join the world store with us
drone go right 2 meters,dont go right two meters
drone go left 2 meters,roll go left 2 meters
drone hold position stop,drone hold position stop
ascend 2 meters,ascend 2 meters
descend 2 meters,descend 2 meters
alright get the drone airborne take off,alright get the drone airborne and take off
bring it home land in the designated zone,bring it home lend in the designated zone
move drone forward 1 meter,move clone forward one meter
drone reverse 2 meters,join the world store with us
drone go right 2 meters,dont go right two meters
drone go left 2 meters,roll go left 2 meters
drone hold position stop,drone hold position stop
ascend 2 meters,ascend 2 meters
descend 2 meters,descend 2 meters
lets start the mission take off on my mark,lets start the mission take off on my mark
okay thats a wrap lets land,okay thats a wrap lets land
drone go straight ahead 3 meters,drone goes straight ahead 3 meter
move backward 1 meter,move backward one meter
move drone slightly right,more drone slightly light
move drone slightly left,its like we live
stop right there,so thank you
drone move up 1 meter,brawn move up 1 meter
drone move down 1 meter,drone move down one meter
power up the rotors and take off,fire up the rotors and take off
were done here execute landing procedure land,we are done here execute landing procedure land
advance forward 5 meters,advance forward 5 meters
step the drone back 3 meters,step the drone back 3 meters
turn drone right 3 meters,turn drone glide 3 meters
turn drone left 3 meters,turn drone left 3 meters
drone freeze in place,please in place
climb up 3 meters,3 meters
lower altitude by 3 meters,lower altitude by 3 meters
initiate take off,here too take off
drone descend slowly land now,dont descend slowly land now
move forward slightly,move forward slightly
go slightly backward,go slightly backward
drone shift right 5 meters,drone shift right 5 meters
drone shift left 5 meters,drone shift left 5 meters
emergency stop,emergency stop
rise higher 5 meters,rise higher 5 meters
go downward slightly,go downwards slightly
lets see what you can do take off,lets see what you can do take off
time to land the drone safely,time to land the drone safely
drone head forward,drone head forward
drone retreat backward,drone retreat backward
drone head to the right,drone head to the right
drone head to the left,draw and head to the left
stop moving now,stop moving now
go upward slightly,go upward slightly
descend 5 meters,they scan 5 meters
alright get the drone airborne take off,alright get the drone airborne and take off
bring it home land in the designated zone,bring it home lend in the designated zone
move drone forward 1 meter,move clone forward one meter
drone reverse 2 meters,join the world store with us
drone go right 2 meters,dont go right two meters
drone go left 2 meters,roll go left 2 meters
drone hold position stop,drone hold position stop
ascend 2 meters,ascend 2 meters
descend 2 meters,descend 2 meters
lets start the mission take off on my mark,lets start the mission take off on my mark
okay thats a wrap lets land,okay thats a wrap lets land
drone go straight ahead 3 meters,drone goes straight ahead 3 meter
move backward 1 meter,move backward one meter
move drone slightly right,more drone slightly light
move drone slightly left,its like we live
stop right there,so thank you
drone move up 1 meter,brawn move up 1 meter
drone move down 1 meter,drone move down one meter
power up the rotors and take off,fire up the rotors and take off
were done here execute landing procedure land,we are done here execute landing procedure land
advance forward 5 meters,advance forward 5 meters
step the drone back 3 meters,step the drone back 3 meters
turn drone right 3 meters,turn drone glide 3 meters
turn drone left 3 meters,turn drone left 3 meters
drone freeze in place,please in place
climb up 3 meters,3 meters
lower altitude by 3 meters,lower altitude by 3 meters
initiate take off,here too take off
drone descend slowly land now,dont descend slowly land now
move forward slightly,move forward slightly
go slightly backward,go slightly backward
drone shift right 5 meters,drone shift right 5 meters
drone shift left 5 meters,drone shift left 5 meters
emergency stop,emergency stop
rise higher 5 meters,rise higher 5 meters
go downward slightly,go downwards slightly
lets see what you can do take off,lets see what you can do take off
time to land the drone safely,time to land the drone safely
drone head forward,drone head forward
drone retreat backward,drone retreat backward
drone head to the right,drone head to the right
drone head to the left,draw and head to the left
stop moving now,stop moving now
go upward slightly,go upward slightly
descend 5 meters,they scan 5 meters
alright get the drone airborne take off,alright get the drone airborne and take off
lets start the mission take off on my mark,lets start the mission take off on my mark
power up the rotors and take off,fire up the rotors and take off
initiate take off,here too take off
lets see what you can do take off,lets see what you can do take off
bring it home land in the designated zone,bring it home lend in the designated zone
okay thats a wrap lets land,okay thats a wrap lets land
were done here execute landing procedure land,we are done here execute landing procedure land
drone take off,drone take off
drone stop,drone stopped
lets start the mission take off on my mark,lets start the mission take off on my mark
drone lift and take off,dont lift and take off
drone take off 2 meters,drone take off 2 meters
drone take off straight up,drone take off straight up
drone take off 2 meters,drone take off 2 meters
please take off 1 meter,please take offela rocky now tell me decline tehran
drone quickly take off upward,drone quickly take off upward
drone take off instantly,jumping off instantly
drone take off 1 meter,draw and take off one meter
kindly take off 3 meters,kindly take off three meters
bring it home and land,bring it home and land
okay thats a wrap lets land,okay thats a wrap lets learn
drone land after 2 meters,drone land after 2 meters
please land drone after 5 meters,please land drone after 5 meters
drone land right now,drone land right now
drone land safely to ground,okay see you to do
drone land safely to ground,so
drone begin landing right now,room to get to the end this is right now
drone land straight on ground,drone land straight on ground
drone land right now,drone land right now
drone move forward 2 meters,draw a move forward two meters
drone head forward,drone head forward
drone go forward without delay,drone go forward without delay
drone move forward 1 meter,draw full power 1 meter
drone fly forward 3 meters,only i thought one thing to do
drone move forward straight,draw your father straight
drone head forward,drone head forward
kindly move drone forward 2 meters now,my computer is on far far this is antisemast cantilever
drone move forward,who offput that
drone should go forward immediately,john should go further immediately
drone move backwards 2 metres,dont move backwards 2 meter
drone fly backwards 3 meters,draw a line backwards 3 meters
drone move backward,jump backwards
drone fly backward without delay,dont fly backward without feeling
drone move backward slowly,we know each other as they are
drone move backwards instantly now,join the battle its empty now
drone move backward 1 meter,the only bad word for leader
drone move backward 2 meters,black weather
move drone backward immediately,move trembling for intense is
drone should go backward quickly,one should go that way quickly
move drone right 2 meters,move room height 2 meters
please move drone 5 meters right,please move round 5 meters right
drone slide right 4 meters,drone slide by 4 meters
drone go right,dont go right
drone move slightly to right,it didnt take long
move drone right 1 meters,go go ride h
drone turn right 2 meters,this was very beautiful
drone head right,no one has right
drone move right,then youre right
drone shift right 3 meters,i see how she feels
drone move left 2 meters,drone mode left 2 meters
drone move slightly to left,dont move slightly to the left
drone fly left,dont fly left
drone go left 5 meters,draw more left 5 meters
drone move left 1 meter,do you love your video
move the drone left immediately,im gonna self obstruct
drone shift left 1 meter,dont you flex one meter
drone fly left for diatance,youre the ai
drone move slightly to left,dont move slightly to the left
drone move left 2 meters,drone mode left 2 meters
drone stop after 2 meters,drill stop up to 2 meters
please stop drone 5 meters ahead,please stop for five minutes
drone stop immediately here,drones stop immediately here
stop now,lets start without
drone stop moving,they aint stop moving
drone stop within 3 meters,each ball is up within three meters
drone stop after 1 meter,our buying tradeturns may seem a bit diagonal
please stop drone 1 meter ahead,okay
drone stop after 4 meters,jordan stopped after 4 meters
drone stop immediately,dont stop immediately
drone go up 2 meters,dont go up to meters
please move up 5 meters,please do so 5 meters
drone fly up higher,drone flyer pile
please drone go up slowly,please dont go up serious
drone go up 1 meter,dont go off my music
drone rise up immediately now,objects
drone go up 3 meters,room low of 3 meters
drone move up without delay,dont move or ill get out of here
drone go up 4 meters,do you want to go up four meters
drone climb up 6 meters,and all ok hey them
drone go down 2 meters,dont go down 2 meters
please move down 5 meters,please move down 5 meters
drone go down gently,dont go down gently
drone go down 1 meter,dont go down the street
drone move downwards without delay,dont move that much without the you
drone go down 3 meters,king
drone fly down a litle,dont fly down the living
drone go downward 1 meter,you
drone fly down quickly,dont fly down quickly
drone go down 5 meters,no more than 5 meters
drone take off immediately,drones take off immediately
can you take off,can you take off
its time to take off,its time to take off
take off quickly,take off quickly
